steamid,nJuegos,Indie,Action,Adventure,Strategy,Simulation,RPG,Free to Play,Early Access,Massively Multiplayer,Sports,Violent,Racing,Multiplayer,Singleplayer,Gore,Puzzle,Horror,Shooter,FPS,First-Person,Survival,Difficult,Rogue-like,Platformer,Turn-Based Strategy,Psychological Horror,Action RPG,RTS,MMORPG,JRPG,Zombies
76561197960265729,35,6,32,8,2,0,1,2,1,0,0,1,0,24,14,3,2,2,29,30,29,1,0,0,1,0,0,0,0,0,0,4
76561197960265730,290,85,107,90,55,61,33,51,23,6,8,2,8,98,84,4,17,8,49,48,66,18,9,3,6,14,1,1,2,4,0,7
76561197960265731,330,72,157,84,72,68,32,56,28,7,21,4,15,143,96,11,9,11,67,63,71,27,11,3,4,17,2,2,10,0,0,11
76561197960265733,455,191,224,156,76,70,79,62,30,9,11,7,14,147,151,12,41,21,70,71,91,32,19,13,35,14,7,13,6,4,2,18
76561197960265734,15,0,15,2,0,0,0,0,1,1,1,0,1,13,5,0,0,1,14,14,12,2,0,0,0,0,0,0,0,0,0,2
76561197960265735,30,0,26,9,1,0,4,0,0,1,0,0,0,17,15,0,2,4,24,25,28,1,0,0,1,1,0,0,1,1,0,4
76561197960265738,268,92,122,84,24,31,24,56,12,5,12,5,8,85,67,4,29,9,48,48,52,8,14,6,20,4,2,2,0,1,0,8
76561197960265741,20,1,20,6,0,1,0,4,0,0,0,0,0,13,8,1,1,0,18,20,20,0,0,0,1,0,0,0,0,0,0,1
76561197960265743,312,75,136,75,31,26,29,51,12,2,11,5,6,94,83,7,38,12,62,60,61,6,7,4,13,10,4,4,8,1,0,10
76561197960265744,146,36,89,67,17,20,14,9,13,3,3,1,3,53,85,6,17,14,41,38,64,30,1,2,11,1,2,2,0,0,0,11
76561197960265745,67,11,47,23,4,4,16,4,1,0,0,0,1,24,36,2,4,9,32,32,40,6,3,1,2,1,1,1,0,0,0,4
76561197960265747,276,54,163,79,28,28,28,18,22,12,13,7,10,115,99,13,32,17,68,60,67,26,11,3,18,5,2,5,3,4,1,15
76561197960265748,25,0,25,6,0,0,0,1,0,0,0,0,0,17,13,0,1,2,24,24,24,1,0,0,1,0,0,0,0,0,0,4
76561197960265749,6493,2820,2671,1906,1255,1233,936,106,534,77,313,189,218,1003,1679,223,504,339,497,443,484,233,227,144,342,188,125,86,194,16,80,160
76561197960265751,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76561197960265753,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
76561197960265754,1636,740,859,575,384,272,401,86,103,36,15,32,23,427,686,62,118,62,256,240,257,87,91,128,111,66,16,40,68,7,39,33
76561197960265755,17,0,17,4,0,0,0,0,0,0,0,0,0,12,8,0,0,0,17,17,17,0,0,0,0,0,0,0,0,0,0,2
76561197960265756,26,0,23,6,1,2,0,1,1,1,1,0,1,18,12,0,1,1,21,22,22,1,0,0,1,0,0,0,0,0,0,2
76561197960265767,42,4,36,9,1,2,2,8,0,0,0,0,1,27,15,0,4,2,29,29,32,3,1,0,3,0,0,0,0,0,0,4
76561197960265778,611,157,409,175,84,60,76,53,13,17,10,13,20,211,263,36,74,51,201,190,156,30,13,1,37,9,7,2,8,3,2,53
76561197960265779,77,5,63,22,8,2,11,10,3,6,2,0,2,43,37,0,4,6,37,35,37,7,2,0,3,2,0,4,1,2,0,9
76561197960265781,368,83,251,118,55,19,86,26,3,11,2,12,6,136,194,25,21,42,121,114,98,19,21,10,26,9,8,9,7,4,13,22
76561197960265792,27,1,25,7,0,1,0,2,0,0,0,0,0,18,12,0,2,2,25,25,27,2,0,0,1,0,0,0,0,0,0,4
76561197960265793,337,184,222,86,65,33,57,49,17,10,11,5,18,141,135,12,43,19,92,79,73,8,22,12,40,6,2,6,13,1,6,13
76561197960265796,49,4,41,8,4,6,2,3,0,0,3,0,7,35,24,1,1,3,28,31,26,1,2,0,2,0,1,1,1,0,0,3
76561197960265806,203,10,106,26,53,22,22,14,7,7,14,6,2,83,79,6,3,13,66,69,55,14,9,2,3,26,3,2,1,1,0,10
76561197960265817,57,1,37,11,23,1,3,2,0,1,1,0,1,43,24,2,1,5,23,23,24,3,0,0,1,11,0,1,19,0,0,6
76561197960265822,326,33,256,103,39,19,72,20,10,14,7,8,16,138,176,18,16,34,115,103,95,23,8,2,14,3,5,16,12,2,0,32
76561197960265823,41,7,35,9,0,2,2,3,0,0,1,3,1,24,18,3,1,3,24,24,26,3,0,0,0,0,0,0,0,0,0,3
76561197960265826,66,8,56,14,5,2,4,6,1,2,2,1,2,39,36,2,3,2,40,38,36,2,1,1,2,0,0,1,1,0,0,8
76561197960265836,125,6,100,25,6,10,16,11,0,4,0,1,1,50,77,7,6,22,77,82,72,5,0,0,3,0,2,0,0,4,0,10
76561197960265838,509,93,245,117,95,83,58,41,24,13,18,8,11,182,182,25,35,23,104,98,92,24,13,4,11,13,6,11,31,3,1,21
76561197960265839,235,55,137,114,33,18,50,10,3,3,3,6,2,63,150,14,29,23,59,51,50,10,18,6,20,11,4,9,1,0,13,11
76561197960265841,37,0,31,6,7,2,2,1,0,0,0,0,0,22,19,0,1,3,26,26,26,1,0,0,1,2,0,0,3,0,0,5
76561197960265844,129,43,83,38,21,13,19,5,0,1,6,1,8,52,74,7,15,13,42,41,43,4,7,3,22,2,1,3,5,0,0,6
76561197960265847,10,0,10,2,0,0,0,0,0,0,0,0,0,8,5,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,1
76561197960265849,12,0,11,3,0,0,0,0,0,0,0,0,0,8,5,0,0,0,11,10,10,0,0,0,0,0,0,0,0,0,0,1
76561197960265851,165,24,119,28,37,12,17,10,4,7,1,5,0,73,68,12,6,12,70,78,55,13,4,0,4,9,2,2,11,0,2,14
76561197960265854,119,29,74,42,14,30,19,2,0,2,1,2,2,35,79,1,18,10,34,34,45,4,4,1,9,0,0,1,7,1,0,4
76561197960265861,59,3,36,15,12,0,1,2,4,1,0,1,0,32,31,2,5,5,28,32,33,3,1,0,2,5,0,1,2,0,0,3
76561197960265862,24,0,23,7,0,0,0,0,0,0,0,0,0,15,12,0,2,2,22,23,24,1,0,0,1,0,0,0,0,0,0,4
76561197960265866,19,1,19,5,2,0,1,4,0,1,0,0,0,14,6,0,1,2,15,15,15,1,0,0,1,0,1,0,0,1,0,2
76561197960265867,52,3,46,10,4,2,8,8,4,6,0,0,0,33,20,1,1,7,36,33,34,10,0,0,1,0,0,1,2,1,0,10
76561197960265874,17,0,17,4,0,0,0,0,0,0,0,0,0,12,8,0,0,0,17,17,17,0,0,0,0,0,0,0,0,0,0,2
76561197960265876,184,55,112,50,47,20,23,5,7,8,4,2,4,82,104,11,31,12,50,50,47,11,8,8,16,16,1,3,7,0,0,11
76561197960265879,20,0,20,6,0,0,0,0,0,0,0,0,0,12,11,0,1,0,19,20,20,0,0,0,1,0,0,0,0,0,0,2
76561197960265881,16,0,16,6,0,0,0,0,0,0,0,0,0,10,7,0,1,0,14,15,15,0,0,0,1,0,0,0,0,0,0,1
76561197960265884,21,0,21,4,0,0,0,0,0,0,0,0,0,13,12,0,0,0,21,21,21,0,0,0,0,0,0,0,0,0,0,2
76561197960265885,32,8,27,10,2,3,0,1,0,0,2,0,2,21,12,0,2,0,20,19,19,0,0,0,3,0,0,0,1,0,0,2
76561197960265895,13,0,13,4,0,0,0,0,0,0,0,0,0,9,7,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,0,1
76561197960265901,144,22,107,51,19,13,34,6,0,0,0,3,1,52,81,11,16,15,49,51,45,3,6,2,15,3,3,3,2,0,0,7
76561197960265906,42,4,30,9,3,2,2,0,0,0,1,0,2,24,24,0,1,2,23,22,22,1,1,0,2,1,1,0,3,0,0,2
76561197960265908,44,1,40,7,4,4,1,19,1,5,1,1,1,35,13,0,1,3,33,30,30,3,1,0,0,0,0,1,0,0,0,6
76561197960265909,37,8,30,12,1,0,2,2,1,0,0,1,0,21,19,3,8,3,28,30,26,3,0,0,1,0,0,0,0,0,0,3
76561197960265915,2,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
76561197960265916,118,21,75,24,30,40,6,13,2,4,5,0,6,56,63,2,7,4,40,40,44,3,2,1,2,2,1,0,3,0,0,4
76561197960265917,451,161,106,92,234,204,93,34,37,22,13,0,7,160,227,0,19,0,34,29,47,36,23,20,5,56,0,3,38,10,6,2
76561197960265919,17,0,17,4,0,0,0,0,0,0,0,0,0,12,8,0,0,0,17,17,17,0,0,0,0,0,0,0,0,0,0,2
76561197960265924,28,0,26,7,5,4,2,4,0,1,0,0,1,18,13,2,1,0,22,21,20,1,0,0,1,0,0,0,0,0,0,1
76561197960265928,17,1,16,4,1,2,0,1,0,0,0,0,0,12,8,0,0,0,16,16,16,0,0,0,0,0,0,0,0,0,0,1
76561197960265929,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960265937,33,0,32,4,2,2,1,1,0,0,0,0,1,27,16,1,0,5,29,28,25,2,0,0,0,0,0,0,0,0,0,8
76561197960265940,3,0,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0
76561197960265942,1038,430,541,358,294,130,235,73,20,38,18,12,21,286,521,31,133,64,174,161,159,34,56,27,81,56,11,31,67,16,9,28
76561197960265945,201,78,113,80,23,15,31,4,3,2,7,1,4,59,100,11,34,17,55,52,51,3,9,3,21,2,3,2,2,0,3,5
76561197960265948,17,0,17,4,0,0,0,0,0,0,0,0,0,12,8,0,0,0,17,17,17,0,0,0,0,0,0,0,0,0,0,2
76561197960265954,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960265957,109,14,82,38,2,9,16,3,0,0,3,3,5,37,66,7,5,11,51,53,54,2,5,1,6,0,0,2,0,0,0,6
76561197960265961,125,7,103,31,7,12,23,11,8,7,3,2,4,75,64,6,4,11,68,71,58,11,1,0,4,0,0,1,0,0,0,14
76561197960265973,18,0,18,5,0,0,0,0,0,0,0,0,0,12,9,0,0,0,18,18,18,0,0,0,0,0,0,0,0,0,0,2
76561197960265974,12,0,12,4,0,0,0,0,0,0,0,0,0,8,5,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,1
76561197960265980,27,1,22,6,2,2,0,0,0,0,1,0,1,19,16,0,1,0,20,20,20,0,0,0,1,1,0,0,0,0,0,3
76561197960265984,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960265988,34,5,27,12,5,1,4,1,2,0,0,0,0,20,16,0,1,0,22,22,23,2,0,0,1,0,0,1,3,0,0,2
76561197960265992,135,12,105,33,29,18,17,5,0,1,1,2,4,67,92,7,11,7,51,53,47,1,1,0,5,5,1,8,10,0,0,5
76561197960265993,12,0,12,4,0,0,0,0,0,0,0,0,0,8,5,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,1
76561197960265994,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960265999,257,45,148,93,60,16,29,6,2,2,9,1,13,86,147,8,15,11,46,41,44,2,11,1,30,28,4,5,26,1,4,2
76561197960266008,17,0,17,6,0,0,0,0,0,0,0,0,0,9,9,0,1,0,16,17,17,0,0,0,1,0,0,0,0,0,0,2
76561197960266010,353,145,214,140,48,30,43,6,7,0,4,15,16,85,152,25,44,21,77,62,50,7,15,3,33,7,6,3,6,0,6,11
76561197960266012,36,7,28,11,3,4,5,4,0,3,0,0,0,21,18,0,3,0,21,21,20,0,1,0,1,0,0,2,1,0,0,2
76561197960266020,30,0,30,4,6,6,2,2,0,0,0,0,1,18,12,1,1,2,23,26,23,0,0,0,1,0,0,0,0,0,0,2
76561197960266030,14,0,12,4,0,0,0,0,0,0,0,0,2,9,5,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,1
76561197960266039,48,12,43,9,2,4,3,16,2,3,0,2,0,34,11,4,0,2,33,37,32,3,1,0,0,0,1,0,0,0,0,8
76561197960266042,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266043,14,0,14,4,0,0,0,0,0,0,0,0,0,10,6,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,0,1
76561197960266044,362,73,209,77,97,89,44,36,20,17,10,5,13,163,180,5,26,15,109,89,84,30,17,2,11,12,1,8,25,3,1,13
76561197960266049,27,1,25,5,0,0,8,0,2,1,1,0,0,15,10,0,2,0,19,22,18,1,0,0,1,0,0,1,0,0,0,2
76561197960266065,9,0,9,2,0,0,0,0,0,0,0,0,0,7,3,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,1
76561197960266066,15,0,15,4,0,0,0,0,0,0,0,0,0,10,8,0,1,0,14,15,15,0,0,0,1,0,0,0,0,0,0,1
76561197960266071,60,24,31,18,13,1,13,4,1,1,1,0,0,24,29,0,6,4,14,14,15,2,3,0,7,4,0,2,1,0,1,2
76561197960266072,44,2,30,10,14,0,3,4,0,2,0,0,0,31,26,0,2,0,22,23,23,0,0,0,1,4,0,0,8,2,0,1
76561197960266073,331,55,195,128,78,29,71,13,5,6,5,3,1,98,191,9,32,11,80,70,66,12,14,5,14,17,0,16,21,3,1,6
76561197960266090,26,3,23,7,1,0,0,0,0,0,0,0,0,13,16,0,2,0,21,22,24,0,0,0,1,0,0,0,1,0,0,2
76561197960266092,41,1,37,19,0,0,9,1,0,1,0,0,0,16,25,0,1,3,25,25,30,3,0,0,0,0,0,0,0,0,0,3
76561197960266099,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266102,15,1,14,4,0,0,0,0,0,0,0,0,0,10,7,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0,0,1
76561197960266104,72,2,64,28,3,4,2,8,4,8,1,1,1,47,31,2,2,3,43,39,37,9,0,0,2,0,1,0,1,1,0,8
76561197960266113,22,2,20,6,3,0,3,3,0,0,0,0,0,13,10,0,0,0,14,14,14,0,0,0,0,1,0,1,0,0,0,1
76561197960266120,31,9,23,10,1,4,1,1,0,0,0,0,0,12,16,0,10,2,19,20,24,1,4,0,1,0,0,0,0,0,0,4
76561197960266124,11,0,11,2,0,0,0,0,0,0,0,0,0,9,5,0,0,0,11,11,11,0,0,0,0,0,0,0,0,0,0,1
76561197960266130,153,10,132,29,10,4,29,12,3,3,2,5,8,69,88,12,4,12,84,78,69,4,0,0,3,0,1,5,8,2,1,11
76561197960266131,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266137,197,37,111,45,60,44,15,7,4,5,7,3,6,89,102,6,10,10,56,54,65,14,8,6,4,13,2,0,18,0,0,7
76561197960266142,147,49,102,52,11,16,8,5,10,4,6,1,10,37,52,3,24,11,39,47,33,10,6,3,21,0,2,2,1,0,1,7
76561197960266144,22,0,22,6,0,0,0,1,0,0,0,0,0,14,11,0,1,0,21,22,22,0,0,0,1,0,0,0,0,0,0,2
76561197960266146,104,17,67,44,21,9,31,8,4,6,1,2,1,47,63,7,8,6,30,38,45,10,2,2,3,9,3,4,8,1,1,7
76561197960266160,153,39,93,46,32,15,17,3,1,0,4,4,5,58,88,5,21,6,46,46,37,3,7,2,7,2,0,7,12,0,0,11
76561197960266163,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266169,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266172,164,26,97,31,34,14,8,6,2,0,1,4,6,67,95,3,24,9,54,46,41,3,3,2,12,9,2,0,17,0,1,6
76561197960266173,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266174,269,153,150,95,49,47,47,3,3,0,6,3,7,53,108,13,36,20,44,35,33,9,17,6,27,7,2,6,4,0,5,12
76561197960266177,214,56,151,38,41,17,27,14,3,2,5,4,8,96,101,10,23,15,78,67,63,8,12,3,16,7,3,4,8,1,1,19
76561197960266188,10,0,10,2,0,0,0,0,0,0,0,0,0,8,5,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,1
76561197960266190,37,5,27,9,0,3,4,1,0,0,0,0,0,20,19,0,3,3,24,23,24,0,1,0,0,0,1,2,0,0,0,2
76561197960266193,26,0,24,7,1,0,3,3,1,0,0,0,0,16,11,1,0,5,21,21,21,6,0,0,0,0,0,0,1,0,0,6
76561197960266195,19,1,15,5,0,1,0,0,0,0,4,0,4,14,10,0,1,0,14,14,14,0,0,0,1,0,0,0,0,0,0,1
76561197960266212,33,0,31,12,0,0,8,1,0,0,0,0,0,14,21,0,0,6,28,27,26,0,1,0,0,0,0,2,0,0,0,2
76561197960266219,341,153,197,124,41,17,65,10,6,6,7,2,13,70,160,10,60,24,69,72,80,11,20,8,44,4,2,7,7,3,0,9
76561197960266225,165,17,133,57,16,3,44,9,4,2,0,2,0,73,86,16,5,27,76,70,63,13,1,2,4,1,4,2,4,2,8,16
76561197960266231,236,70,171,57,38,7,53,5,0,0,1,6,3,71,144,16,28,20,79,78,62,6,14,2,25,17,2,5,5,0,4,11
76561197960266235,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266237,375,158,217,121,69,52,59,9,9,6,9,8,20,112,188,17,52,38,87,71,78,15,24,7,40,17,4,11,8,0,1,24
76561197960266239,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266240,14,0,14,4,0,0,0,0,0,0,0,0,0,9,6,0,0,0,13,13,13,0,0,0,0,0,0,0,0,0,0,1
76561197960266244,21,0,20,5,1,0,0,3,0,0,0,0,0,15,7,0,2,2,18,19,20,1,0,0,1,0,0,0,0,0,0,3
76561197960266252,369,88,186,118,105,31,81,8,2,4,6,1,13,99,198,12,41,26,61,52,60,10,14,5,35,37,6,13,30,1,2,9
76561197960266264,137,2,109,34,12,22,3,4,8,2,5,1,11,83,77,3,5,6,72,69,59,9,1,0,4,0,1,0,1,0,0,9
76561197960266273,12,0,12,4,0,0,0,0,0,0,0,0,0,8,5,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,1
76561197960266275,17,1,16,4,0,0,0,0,0,0,0,0,0,9,8,0,1,0,16,16,16,0,0,0,0,0,0,0,0,0,0,1
76561197960266277,8,0,8,2,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,1
76561197960266278,47,7,35,11,17,4,5,3,2,1,0,0,0,31,22,0,1,1,24,24,24,2,1,0,1,2,0,0,10,0,1,3
76561197960266287,18,1,17,3,0,1,0,1,0,0,0,0,0,14,9,0,0,1,17,17,17,1,0,0,0,0,0,0,0,0,0,4
76561197960266292,567,287,300,227,129,39,105,19,6,7,7,5,9,151,296,10,133,16,84,82,84,14,47,11,81,23,1,17,24,3,7,14
76561197960266299,9,0,9,2,0,0,0,0,0,0,0,0,0,7,3,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,1
76561197960266301,20,0,17,7,2,2,1,1,1,1,0,0,0,14,5,0,0,0,16,15,14,2,1,0,0,0,0,0,0,0,0,1
76561197960266309,73,8,58,16,13,9,4,12,5,6,3,1,4,57,26,3,1,2,41,41,39,6,2,0,3,3,0,0,3,1,0,6
76561197960266316,18,0,18,5,0,0,0,0,0,0,0,0,0,12,9,0,0,0,18,18,18,0,0,0,0,0,0,0,0,0,0,2
76561197960266334,25,1,18,5,4,2,0,0,0,0,0,0,0,15,12,0,0,0,18,18,19,0,0,0,0,2,0,0,0,0,0,2
76561197960266340,18,0,16,8,0,0,0,0,0,0,0,0,0,10,10,0,2,0,16,16,16,0,0,0,0,0,0,0,0,0,0,1
76561197960266348,71,14,56,18,9,2,8,7,3,6,1,2,2,41,22,5,5,4,32,33,30,7,5,1,7,1,0,3,1,2,0,6
76561197960266350,16,0,15,5,0,0,1,1,0,1,0,0,0,11,7,0,0,0,14,14,14,0,0,0,0,0,0,0,0,1,0,1
